Analyse de télémétrie - Seuil d'alerte: 5 A
========================================

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 0.49° | 4.9°/s | 2.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.00° | 0.0°/s | 0.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 0.75° | 7.5°/s | 2.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.00° | 0.0°/s | 0.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 1.04° | 10.4°/s | 3.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.00° | 0.0°/s | 0.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 1.40° | 14.0°/s | 3.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.00° | 0.0°/s | 0.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 1.80° | 18.0°/s | 4.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.00° | 0.0°/s | 0.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 2.25° | 22.5°/s | 4.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.00° | 0.0°/s | 0.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 2.75° | 27.5°/s | 5.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.00° | 0.0°/s | 0.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 3.30° | 33.0°/s | 5.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.00° | 0.0°/s | 0.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 3.90° | 39.0°/s | 6.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.08° | 0.8°/s | 0.850A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 4.54° | 45.4°/s | 6.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.25° | 2.5°/s | 1.710A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 5.24° | 52.4°/s | 7.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.51° | 5.1°/s | 2.580A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 5.99° | 59.9°/s | 7.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 0.85° | 8.5°/s | 3.430A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 6.79° | 67.9°/s | 8.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 1.29° | 12.9°/s | 4.290A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 7.64° | 76.4°/s | 8.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 1.80° | 18.0°/s | 5.150A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 8.54° | 85.4°/s | 9.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 2.40° | 24.0°/s | 6.010A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 9.49° | 94.9°/s | 9.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 3.09° | 30.9°/s | 6.870A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 10.49° | 104.9°/s | 10.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 3.86° | 38.6°/s | 7.730A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 11.54° | 115.4°/s | 10.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A [!ALERTE!]
  Axe 5: 4.72° | 47.2°/s | 8.590A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 12.65° | 126.5°/s | 11.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 5.67° | 56.7°/s | 9.450A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 13.79° | 137.9°/s | 11.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 6.70° | 67.0°/s | 10.310A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 14.99° | 149.9°/s | 12.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 7.82° | 78.2°/s | 11.170A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 16.25° | 162.5°/s | 12.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 8.97° | 89.7°/s | 11.470A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 17.54° | 175.4°/s | 13.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 10.09° | 100.9°/s | 11.240A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 18.90° | 189.0°/s | 13.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 11.19° | 111.9°/s | 11.010A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 20.29° | 202.9°/s | 14.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 12.27° | 122.7°/s | 10.790A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 21.75° | 217.5°/s | 14.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 13.33° | 133.3°/s | 10.580A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 23.25° | 232.5°/s | 15.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 14.37° | 143.7°/s | 10.370A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 24.80° | 248.0°/s | 15.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 15.39° | 153.9°/s | 10.160A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 26.40° | 264.0°/s | 16.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 16.38° | 163.8°/s | 9.960A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A [!ALERTE!]
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 28.05° | 280.5°/s | 16.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 17.36° | 173.6°/s | 9.760A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 29.75° | 297.5°/s | 17.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 18.31° | 183.1°/s | 9.560A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 31.50° | 315.0°/s | 17.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 19.25° | 192.5°/s | 9.370A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 33.30° | 333.0°/s | 18.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 20.17° | 201.7°/s | 9.180A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 35.14° | 351.4°/s | 18.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 21.07° | 210.7°/s | 9.000A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 37.05° | 370.5°/s | 19.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 21.95° | 219.5°/s | 8.820A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 39.00° | 390.0°/s | 19.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 22.82° | 228.2°/s | 8.640A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 41.00° | 410.0°/s | 20.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 23.67° | 236.7°/s | 8.470A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 43.05° | 430.5°/s | 20.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 24.50° | 245.0°/s | 8.300A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 45.15° | 451.5°/s | 21.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 25.31° | 253.1°/s | 8.130A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 47.30° | 473.0°/s | 21.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 26.11° | 261.1°/s | 7.970A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 49.50° | 495.0°/s | 22.000A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 26.89° | 268.9°/s | 7.810A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.00° | 0.0°/s | 0.000A 
  Axe 3: 51.75° | 517.5°/s | 22.500A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 27.66° | 276.6°/s | 7.650A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.04° | 0.4°/s | 0.500A 
  Axe 3: 53.98° | 539.8°/s | 22.370A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 28.41° | 284.1°/s | 7.500A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.14° | 1.4°/s | 1.000A 
  Axe 3: 56.18° | 561.8°/s | 21.930A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 29.14° | 291.4°/s | 7.350A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.29° | 2.9°/s | 1.500A 
  Axe 3: 58.33° | 583.3°/s | 21.490A [!ALERTE!]
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 29.86° | 298.6°/s | 7.200A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.49° | 4.9°/s | 2.000A 
  Axe 3: 60.43° | 604.3°/s | 21.060A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 30.57° | 305.7°/s | 7.060A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 0.75° | 7.5°/s | 2.500A 
  Axe 3: 62.50° | 625.0°/s | 20.640A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 31.26° | 312.6°/s | 6.920A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 1.04° | 10.4°/s | 3.000A 
  Axe 3: 64.52° | 645.2°/s | 20.220A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 31.94° | 319.4°/s | 6.780A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 1.40° | 14.0°/s | 3.500A 
  Axe 3: 66.50° | 665.0°/s | 19.820A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 32.60° | 326.0°/s | 6.640A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 1.80° | 18.0°/s | 4.000A 
  Axe 3: 68.44° | 684.4°/s | 19.420A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 33.26° | 332.6°/s | 6.510A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 2.25° | 22.5°/s | 4.500A 
  Axe 3: 70.35° | 703.5°/s | 19.030A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 33.89° | 338.9°/s | 6.380A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 2.75° | 27.5°/s | 5.000A 
  Axe 3: 72.21° | 722.1°/s | 18.650A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 34.52° | 345.2°/s | 6.250A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 3.30° | 33.0°/s | 5.500A 
  Axe 3: 74.04° | 740.4°/s | 18.280A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 35.13° | 351.3°/s | 6.130A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 3.90° | 39.0°/s | 6.000A 
  Axe 3: 75.83° | 758.3°/s | 17.910A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 35.74° | 357.4°/s | 6.010A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 4.54° | 45.4°/s | 6.500A 
  Axe 3: 77.59° | 775.9°/s | 17.560A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 36.32° | 363.2°/s | 5.890A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 5.24° | 52.4°/s | 7.000A 
  Axe 3: 79.31° | 793.1°/s | 17.200A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 36.90° | 369.0°/s | 5.770A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 5.99° | 59.9°/s | 7.500A 
  Axe 3: 81.00° | 810.0°/s | 16.860A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 37.47° | 374.7°/s | 5.650A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 6.79° | 67.9°/s | 8.000A 
  Axe 3: 82.65° | 826.5°/s | 16.520A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 38.02° | 380.2°/s | 5.540A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 7.64° | 76.4°/s | 8.500A 
  Axe 3: 84.27° | 842.7°/s | 16.190A 
  Axe 4: 0.00° | 0.0°/s | 0.000A 
  Axe 5: 38.56° | 385.6°/s | 5.430A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 8.54° | 85.4°/s | 9.000A 
  Axe 3: 85.86° | 858.6°/s | 15.870A 
  Axe 4: 0.08° | 0.8°/s | 0.850A 
  Axe 5: 39.10° | 391.0°/s | 5.320A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 9.49° | 94.9°/s | 9.500A 
  Axe 3: 87.41° | 874.1°/s | 15.550A 
  Axe 4: 0.25° | 2.5°/s | 1.710A 
  Axe 5: 39.62° | 396.2°/s | 5.210A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 10.49° | 104.9°/s | 10.000A 
  Axe 3: 88.94° | 889.4°/s | 15.240A 
  Axe 4: 0.51° | 5.1°/s | 2.580A 
  Axe 5: 40.13° | 401.3°/s | 5.110A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: 0.00° | 0.0°/s | 0.000A 
  Axe 2: 11.49° | 114.9°/s | 9.940A 
  Axe 3: 90.43° | 904.3°/s | 14.940A 
  Axe 4: 0.85° | 8.5°/s | 3.430A 
  Axe 5: 40.63° | 406.3°/s | 5.010A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: -0.04° | -0.4°/s | -0.500A 
  Axe 2: 12.46° | 124.6°/s | 9.740A 
  Axe 3: 91.90° | 919.0°/s | 14.640A 
  Axe 4: 1.29° | 12.9°/s | 4.290A 
  Axe 5: 41.12° | 411.2°/s | 4.910A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: -0.14° | -1.4°/s | -1.000A 
  Axe 2: 13.42° | 134.2°/s | 9.550A 
  Axe 3: 93.33° | 933.3°/s | 14.340A 
  Axe 4: 1.75° | 17.5°/s | 4.640A 
  Axe 5: 41.60° | 416.0°/s | 4.810A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: -0.29° | -2.9°/s | -1.500A 
  Axe 2: 14.36° | 143.6°/s | 9.360A 
  Axe 3: 94.74° | 947.4°/s | 14.060A 
  Axe 4: 2.20° | 22.0°/s | 4.550A 
  Axe 5: 42.08° | 420.8°/s | 4.710A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: -0.49° | -4.9°/s | -2.000A 
  Axe 2: 15.27° | 152.7°/s | 9.170A 
  Axe 3: 96.11° | 961.1°/s | 13.780A 
  Axe 4: 2.65° | 26.5°/s | 4.460A 
  Axe 5: 42.54° | 425.4°/s | 4.620A 
  Axe 6: 0.00° | 0.0°/s | 0.000A 

  Axe 1: -0.75° | -7.5°/s | -2.500A 
  Axe 2: 16.17° | 161.7°/s | 8.990A 
  Axe 3: 97.47° | 974.7°/s | 13.500A 
  Axe 4: 3.09° | 30.9°/s | 4.370A 
  Axe 5: 42.99° | 429.9°/s | 4.520A 
  Axe 6: -0.12° | -1.2°/s | -1.250A 

  Axe 1: -1.04° | -10.4°/s | -3.000A 
  Axe 2: 17.05° | 170.5°/s | 8.810A 
  Axe 3: 98.79° | 987.9°/s | 13.230A 
  Axe 4: 3.52° | 35.2°/s | 4.280A 
  Axe 5: 43.43° | 434.3°/s | 4.430A 
  Axe 6: -0.37° | -3.7°/s | -2.510A 

  Axe 1: -1.40° | -14.0°/s | -3.500A 
  Axe 2: 17.92° | 179.2°/s | 8.630A 
  Axe 3: 100.09° | 1000.9°/s | 12.960A 
  Axe 4: 3.94° | 39.4°/s | 4.190A 
  Axe 5: 43.87° | 438.7°/s | 4.350A 
  Axe 6: -0.75° | -7.5°/s | -3.780A 

  Axe 1: -1.80° | -18.0°/s | -4.000A 
  Axe 2: 18.76° | 187.6°/s | 8.460A 
  Axe 3: 101.36° | 1013.6°/s | 12.710A 
  Axe 4: 4.35° | 43.5°/s | 4.110A 
  Axe 5: 44.30° | 443.0°/s | 4.260A 
  Axe 6: -1.25° | -12.5°/s | -5.030A 

  Axe 1: -2.25° | -22.5°/s | -4.500A 
  Axe 2: 19.59° | 195.9°/s | 8.290A 
  Axe 3: 102.60° | 1026.0°/s | 12.450A 
  Axe 4: 4.75° | 47.5°/s | 4.030A 
  Axe 5: 44.71° | 447.1°/s | 4.170A 
  Axe 6: -1.88° | -18.8°/s | -6.290A 

  Axe 1: -2.75° | -27.5°/s | -5.000A 
  Axe 2: 20.41° | 204.1°/s | 8.120A 
  Axe 3: 103.82° | 1038.2°/s | 12.200A 
  Axe 4: 5.15° | 51.5°/s | 3.950A 
  Axe 5: 45.12° | 451.2°/s | 4.090A 
  Axe 6: -2.64° | -26.4°/s | -7.560A 

  Axe 1: -3.30° | -33.0°/s | -5.500A 
  Axe 2: 21.20° | 212.0°/s | 7.960A 
  Axe 3: 105.02° | 1050.2°/s | 11.960A 
  Axe 4: 5.53° | 55.3°/s | 3.870A 
  Axe 5: 45.52° | 455.2°/s | 4.010A 
  Axe 6: -3.52° | -35.2°/s | -8.820A 

  Axe 1: -3.90° | -39.0°/s | -6.000A 
  Axe 2: 21.98° | 219.8°/s | 7.800A 
  Axe 3: 106.19° | 1061.9°/s | 11.720A 
  Axe 4: 5.91° | 59.1°/s | 3.790A 
  Axe 5: 45.92° | 459.2°/s | 3.930A 
  Axe 6: -4.53° | -45.3°/s | -10.070A 

  Axe 1: -4.54° | -45.4°/s | -6.500A 
  Axe 2: 22.75° | 227.5°/s | 7.640A 
  Axe 3: 107.34° | 1073.4°/s | 11.480A 
  Axe 4: 6.28° | 62.8°/s | 3.710A 
  Axe 5: 46.30° | 463.0°/s | 3.850A 
  Axe 6: -5.66° | -56.6°/s | -11.340A 

